GBT-4o(vienkāršs): ;GBT-4o(sarežģīts):;Cloud3.5 Sonnet(vienkāršs);Cloud3.5 Sonnet(sarežģīts);DeepseeV3(vienkāršs);DeepseeV3(sarežģīts);Gemini2.0 Flash(vienkāršs);Gemini2.0 Flash(sarežģīts);Tēma
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;Vidusskolas statistika
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;Vidusskolas statistika
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;Koledžas bioloģijas tests
TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;Koledžas bioloģijas tests
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;Koledžas bioloģijas tests
FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;Koledžas bioloģijas tests
FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;Koledžas bioloģijas tests
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;Koledžas bioloģijas tests
TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;Koledžas bioloģijas tests
TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;Koledžas bioloģijas tests
TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;Koledžas bioloģijas tests
TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;Koledžas bioloģijas tests
TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;Koledžas bioloģijas tests
TRUE;TRUE;FALSE;TRUE;FALSE;TRUE;TRUE;TRUE;Koledžas bioloģijas tests
TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;Koledžas bioloģijas tests
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;Koledžas bioloģijas tests
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;Koledžas bioloģijas tests
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;Koledžas bioloģijas tests
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;Koledžas bioloģijas tests
TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;Koledžas bioloģijas tests
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;Koledžas bioloģijas tests
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;Koledžas bioloģijas tests
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;Koledžas bioloģijas tests
TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;Koledžas bioloģijas tests
TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;Koledžas bioloģijas tests
FALSE;FALSE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;Koledžas bioloģijas tests
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;Koledžas bioloģijas tests
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;Koledžas bioloģijas tests
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;Koledžas bioloģijas tests
FALSE;TRUE;TRUE;FALSE;FALSE;TRUE;FALSE;TRUE;Cilvēka seksualitāte
TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE;Cilvēka seksualitāte
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;Cilvēka seksualitāte
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;Cilvēka seksualitāte
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;Cilvēka seksualitāte
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;Cilvēka seksualitāte
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;Cilvēka seksualitāte
TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;Cilvēka seksualitāte
TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;Cilvēka seksualitāte
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;Cilvēka seksualitāte
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;Cilvēka seksualitāte
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;Cilvēka seksualitāte
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;Cilvēka seksualitāte
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;Cilvēka seksualitāte
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;Cilvēka seksualitāte
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;Cilvēka seksualitāte
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;Cilvēka seksualitāte
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;Cilvēka seksualitāte
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;Cilvēka seksualitāte
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;Cilvēka seksualitāte
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;Cilvēka seksualitāte
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;Cilvēka seksualitāte
TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;FALSE;Cilvēka seksualitāte
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;Starptautisko tiesību pārbaude
TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;Starptautisko tiesību pārbaude
TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;Starptautisko tiesību pārbaude
TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;Starptautisko tiesību pārbaude
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;Starptautisko tiesību pārbaude
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;Starptautisko tiesību pārbaude
TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;Starptautisko tiesību pārbaude
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;Starptautisko tiesību pārbaude
TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;Starptautisko tiesību pārbaude
TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;Starptautisko tiesību pārbaude
TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;Starptautisko tiesību pārbaude
TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;Starptautisko tiesību pārbaude
TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;Starptautisko tiesību pārbaude
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;Starptautisko tiesību pārbaude
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;Starptautisko tiesību pārbaude
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;Starptautisko tiesību pārbaude
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;Starptautisko tiesību pārbaude
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;Starptautisko tiesību pārbaude
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;Starptautisko tiesību pārbaude
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;Starptautisko tiesību pārbaude
TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;FALSE;Starptautisko tiesību pārbaude
FALSE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;Starptautisko tiesību pārbaude
TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;Vidusskolas statistikas tests
FALSE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;Vidusskolas statistikas tests
TRUE;TRUE;FALSE;TRUE;FALSE;TRUE;TRUE;TRUE;Vidusskolas statistikas tests
FALSE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;Vidusskolas statistikas tests
TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;FALSE;TRUE;Vidusskolas statistikas tests
TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;Vidusskolas statistikas tests
TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;Vidusskolas statistikas tests
TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;Vidusskolas statistikas tests
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;Vidusskolas statistikas tests
TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;FALSE;Vidusskolas statistikas tests
TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;Vidusskolas statistikas tests
TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;Vidusskolas statistikas tests
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;Vidusskolas statistikas tests
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;Vidusskolas statistikas tests
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;Vidusskolas statistikas tests
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;Vidusskolas statistikas tests
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;Vidusskolas statistikas tests
FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;Vidusskolas statistikas tests
FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;Vidusskolas statistikas tests
FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;Vidusskolas statistikas tests
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;Vidusskolas statistikas tests
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;Vidusskolas statistikas tests
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;Vidusskolas statistikas tests
TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;Vidusskolas statistikas tests
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;Vidusskolas statistikas tests
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;Vidusskolas statistikas tests
TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;Vidusskolas statistikas tests
TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;Vidusskolas pasaules vēstures pārbaudes darbs
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;Vidusskolas pasaules vēstures pārbaudes darbs
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;Vidusskolas pasaules vēstures pārbaudes darbs
TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;FALSE;TRUE;Vidusskolas pasaules vēstures pārbaudes darbs
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;Vidusskolas pasaules vēstures pārbaudes darbs
FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;Vidusskolas pasaules vēstures pārbaudes darbs
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;Vidusskolas pasaules vēstures pārbaudes darbs
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;Vidusskolas pasaules vēstures pārbaudes darbs
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;Vidusskolas pasaules vēstures pārbaudes darbs
TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;Vidusskolas pasaules vēstures pārbaudes darbs
TRUE;TRUE;FALSE;TRUE;FALSE;TRUE;TRUE;TRUE;Vidusskolas pasaules vēstures pārbaudes darbs
TRUE;FALSE;FALSE;TRUE;FALSE;TRUE;TRUE;TRUE;Cilvēka novecošanās
FALSE;TRUE;FALSE;TRUE;FALSE;TRUE;TRUE;TRUE;Cilvēka novecošanās
TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;Cilvēka novecošanās
TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;FALSE;TRUE;Cilvēka novecošanās
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;Cilvēka novecošanās
TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;Cilvēka novecošanās
TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;Cilvēka novecošanās
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;Cilvēka novecošanās
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;Cilvēka novecošanās
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;Cilvēka novecošanās
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;Cilvēka novecošanās
TRUE;TRUE;FALSE;FALSE;TRUE;TRUE;TRUE;TRUE;Cilvēka novecošanās
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;Cilvēka novecošanās
TRUE;TRUE;FALSE;TRUE;FALSE;TRUE;TRUE;TRUE;Cilvēka novecošanās
TRUE;TRUE;FALSE;TRUE;FALSE;TRUE;TRUE;TRUE;Koledžas datorzinātņu tests
TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;Koledžas datorzinātņu tests
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;Koledžas datorzinātņu tests
FALSE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;Koledžas datorzinātņu tests
TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;FALSE;Koledžas datorzinātņu tests
TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;FALSE;Koledžas datorzinātņu tests
TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;Koledžas datorzinātņu tests
